True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r2474.txt,,,/vol_vol2/data/nonrelevant/nr1332.txt
/vol_vol2/data/relevant/r2909.txt,,,/vol_vol2/data/nonrelevant/nr2424.txt
/vol_vol2/data/relevant/r1591.txt,,,/vol_vol2/data/nonrelevant/nr2607.txt
/vol_vol2/data/relevant/r259.txt,,,/vol_vol2/data/nonrelevant/nr3564.txt
/vol_vol2/data/relevant/r1699.txt,,,/vol_vol2/data/nonrelevant/nr2968.txt
/vol_vol2/data/relevant/r3436.txt,,,/vol_vol2/data/nonrelevant/nr4606.txt
/vol_vol2/data/relevant/r232.txt,,,/vol_vol2/data/nonrelevant/nr970.txt
/vol_vol2/data/relevant/r927.txt,,,/vol_vol2/data/nonrelevant/nr3785.txt
/vol_vol2/data/relevant/r530.txt,,,/vol_vol2/data/nonrelevant/nr261.txt
/vol_vol2/data/relevant/r1868.txt,,,/vol_vol2/data/nonrelevant/nr3042.txt
/vol_vol2/data/relevant/r3066.txt,,,/vol_vol2/data/nonrelevant/nr3912.txt
/vol_vol2/data/relevant/r4069.txt,,,/vol_vol2/data/nonrelevant/nr3025.txt
/vol_vol2/data/relevant/r382.txt,,,/vol_vol2/data/nonrelevant/nr3001.txt
/vol_vol2/data/relevant/r1179.txt,,,/vol_vol2/data/nonrelevant/nr597.txt
/vol_vol2/data/relevant/r3953.txt,,,/vol_vol2/data/nonrelevant/nr1868.txt
/vol_vol2/data/relevant/r1457.txt,,,/vol_vol2/data/nonrelevant/nr2662.txt
/vol_vol2/data/relevant/r2112.txt,,,/vol_vol2/data/nonrelevant/nr4735.txt
/vol_vol2/data/relevant/r2308.txt,,,/vol_vol2/data/nonrelevant/nr994.txt
/vol_vol2/data/relevant/r2424.txt,,,/vol_vol2/data/nonrelevant/nr2898.txt
/vol_vol2/data/relevant/r581.txt,,,/vol_vol2/data/nonrelevant/nr981.txt
/vol_vol2/data/relevant/r2705.txt,,,/vol_vol2/data/nonrelevant/nr4096.txt
/vol_vol2/data/relevant/r2266.txt,,,/vol_vol2/data/nonrelevant/nr3886.txt
/vol_vol2/data/relevant/r3808.txt,,,/vol_vol2/data/nonrelevant/nr4063.txt
/vol_vol2/data/relevant/r2552.txt,,,/vol_vol2/data/nonrelevant/nr3125.txt
/vol_vol2/data/relevant/r3205.txt,,,/vol_vol2/data/nonrelevant/nr4368.txt
/vol_vol2/data/relevant/r2664.txt,,,/vol_vol2/data/nonrelevant/nr4505.txt
/vol_vol2/data/relevant/r4968.txt,,,/vol_vol2/data/nonrelevant/nr181.txt
/vol_vol2/data/relevant/r4656.txt,,,/vol_vol2/data/nonrelevant/nr2434.txt
/vol_vol2/data/relevant/r4231.txt,,,/vol_vol2/data/nonrelevant/nr4545.txt
/vol_vol2/data/relevant/r4252.txt,,,/vol_vol2/data/nonrelevant/nr3207.txt
/vol_vol2/data/relevant/r1345.txt,,,/vol_vol2/data/nonrelevant/nr540.txt
/vol_vol2/data/relevant/r2701.txt,,,/vol_vol2/data/nonrelevant/nr4678.txt
/vol_vol2/data/relevant/r2817.txt,,,/vol_vol2/data/nonrelevant/nr5057.txt
/vol_vol2/data/relevant/r1755.txt,,,/vol_vol2/data/nonrelevant/nr4399.txt
/vol_vol2/data/relevant/r173.txt,,,/vol_vol2/data/nonrelevant/nr4027.txt
/vol_vol2/data/relevant/r4140.txt,,,/vol_vol2/data/nonrelevant/nr4923.txt
/vol_vol2/data/relevant/r3188.txt,,,/vol_vol2/data/nonrelevant/nr1786.txt
/vol_vol2/data/relevant/r1048.txt,,,/vol_vol2/data/nonrelevant/nr2843.txt
/vol_vol2/data/relevant/r1732.txt,,,/vol_vol2/data/nonrelevant/nr4449.txt
/vol_vol2/data/relevant/r1051.txt,,,/vol_vol2/data/nonrelevant/nr2447.txt
/vol_vol2/data/relevant/r3742.txt,,,/vol_vol2/data/nonrelevant/nr273.txt
/vol_vol2/data/relevant/r150.txt,,,/vol_vol2/data/nonrelevant/nr4627.txt
/vol_vol2/data/relevant/r3584.txt,,,/vol_vol2/data/nonrelevant/nr3412.txt
/vol_vol2/data/relevant/r4710.txt,,,/vol_vol2/data/nonrelevant/nr1687.txt
/vol_vol2/data/relevant/r1364.txt,,,/vol_vol2/data/nonrelevant/nr3111.txt
/vol_vol2/data/relevant/r3298.txt,,,/vol_vol2/data/nonrelevant/nr655.txt
/vol_vol2/data/relevant/r954.txt,,,/vol_vol2/data/nonrelevant/nr3753.txt
/vol_vol2/data/relevant/r3852.txt,,,/vol_vol2/data/nonrelevant/nr3795.txt
/vol_vol2/data/relevant/r3425.txt,,,/vol_vol2/data/nonrelevant/nr2351.txt
/vol_vol2/data/relevant/r2011.txt,,,/vol_vol2/data/nonrelevant/nr364.txt
/vol_vol2/data/relevant/r2669.txt,,,/vol_vol2/data/nonrelevant/nr1105.txt
/vol_vol2/data/relevant/r1924.txt,,,/vol_vol2/data/nonrelevant/nr4935.txt
/vol_vol2/data/relevant/r4670.txt,,,/vol_vol2/data/nonrelevant/nr3587.txt
/vol_vol2/data/relevant/r3833.txt,,,/vol_vol2/data/nonrelevant/nr4740.txt
/vol_vol2/data/relevant/r4842.txt,,,/vol_vol2/data/nonrelevant/nr3075.txt
/vol_vol2/data/relevant/r4028.txt,,,/vol_vol2/data/nonrelevant/nr2825.txt
/vol_vol2/data/relevant/r4112.txt,,,/vol_vol2/data/nonrelevant/nr5090.txt
/vol_vol2/data/relevant/r1188.txt,,,/vol_vol2/data/nonrelevant/nr679.txt
/vol_vol2/data/relevant/r2534.txt,,,/vol_vol2/data/nonrelevant/nr1963.txt
/vol_vol2/data/relevant/r1648.txt,,,/vol_vol2/data/nonrelevant/nr3240.txt
/vol_vol2/data/relevant/r3191.txt,,,/vol_vol2/data/nonrelevant/nr4260.txt
/vol_vol2/data/relevant/r3404.txt,,,/vol_vol2/data/nonrelevant/nr4556.txt
/vol_vol2/data/relevant/r3424.txt,,,/vol_vol2/data/nonrelevant/nr3440.txt
/vol_vol2/data/relevant/r1142.txt,,,/vol_vol2/data/nonrelevant/nr4653.txt
/vol_vol2/data/relevant/r2319.txt,,,/vol_vol2/data/nonrelevant/nr2584.txt
/vol_vol2/data/relevant/r598.txt,,,/vol_vol2/data/nonrelevant/nr82.txt
/vol_vol2/data/relevant/r3463.txt,,,/vol_vol2/data/nonrelevant/nr4101.txt
/vol_vol2/data/relevant/r656.txt,,,/vol_vol2/data/nonrelevant/nr1652.txt
/vol_vol2/data/relevant/r316.txt,,,/vol_vol2/data/nonrelevant/nr3777.txt
/vol_vol2/data/relevant/r2376.txt,,,/vol_vol2/data/nonrelevant/nr228.txt
/vol_vol2/data/relevant/r2498.txt,,,/vol_vol2/data/nonrelevant/nr212.txt
/vol_vol2/data/relevant/r2743.txt,,,/vol_vol2/data/nonrelevant/nr1453.txt
/vol_vol2/data/relevant/r1623.txt,,,/vol_vol2/data/nonrelevant/nr2745.txt
/vol_vol2/data/relevant/r273.txt,,,/vol_vol2/data/nonrelevant/nr4949.txt
/vol_vol2/data/relevant/r4031.txt,,,/vol_vol2/data/nonrelevant/nr332.txt
/vol_vol2/data/relevant/r934.txt,,,/vol_vol2/data/nonrelevant/nr4000.txt
/vol_vol2/data/relevant/r2890.txt,,,/vol_vol2/data/nonrelevant/nr4489.txt
/vol_vol2/data/relevant/r2012.txt,,,/vol_vol2/data/nonrelevant/nr2949.txt
/vol_vol2/data/relevant/r3476.txt,,,/vol_vol2/data/nonrelevant/nr108.txt
/vol_vol2/data/relevant/r4005.txt,,,/vol_vol2/data/nonrelevant/nr4295.txt
/vol_vol2/data/relevant/r3255.txt,,,/vol_vol2/data/nonrelevant/nr2328.txt
/vol_vol2/data/relevant/r1849.txt,,,/vol_vol2/data/nonrelevant/nr4216.txt
/vol_vol2/data/relevant/r2791.txt,,,/vol_vol2/data/nonrelevant/nr1354.txt
/vol_vol2/data/relevant/r2479.txt,,,/vol_vol2/data/nonrelevant/nr797.txt
/vol_vol2/data/relevant/r2874.txt,,,/vol_vol2/data/nonrelevant/nr4682.txt
/vol_vol2/data/relevant/r2505.txt,,,/vol_vol2/data/nonrelevant/nr4652.txt
/vol_vol2/data/relevant/r1704.txt,,,/vol_vol2/data/nonrelevant/nr1045.txt
/vol_vol2/data/relevant/r2689.txt,,,/vol_vol2/data/nonrelevant/nr4038.txt
/vol_vol2/data/relevant/r1504.txt,,,/vol_vol2/data/nonrelevant/nr2131.txt
/vol_vol2/data/relevant/r3991.txt,,,/vol_vol2/data/nonrelevant/nr3736.txt
/vol_vol2/data/relevant/r4066.txt,,,/vol_vol2/data/nonrelevant/nr4158.txt
/vol_vol2/data/relevant/r3514.txt,,,/vol_vol2/data/nonrelevant/nr115.txt
/vol_vol2/data/relevant/r3534.txt,,,/vol_vol2/data/nonrelevant/nr1461.txt
/vol_vol2/data/relevant/r3136.txt,,,/vol_vol2/data/nonrelevant/nr4507.txt
/vol_vol2/data/relevant/r5086.txt,,,/vol_vol2/data/nonrelevant/nr255.txt
/vol_vol2/data/relevant/r1445.txt,,,/vol_vol2/data/nonrelevant/nr847.txt
/vol_vol2/data/relevant/r2960.txt,,,/vol_vol2/data/nonrelevant/nr525.txt
/vol_vol2/data/relevant/r1396.txt,,,/vol_vol2/data/nonrelevant/nr664.txt
/vol_vol2/data/relevant/r4163.txt,,,/vol_vol2/data/nonrelevant/nr178.txt
/vol_vol2/data/relevant/r2853.txt,,,/vol_vol2/data/nonrelevant/nr2952.txt
/vol_vol2/data/relevant/r4032.txt,,,/vol_vol2/data/nonrelevant/nr76.txt
/vol_vol2/data/relevant/r2968.txt,,,/vol_vol2/data/nonrelevant/nr460.txt
/vol_vol2/data/relevant/r2025.txt,,,/vol_vol2/data/nonrelevant/nr1651.txt
/vol_vol2/data/relevant/r4678.txt,,,/vol_vol2/data/nonrelevant/nr3216.txt
/vol_vol2/data/relevant/r2888.txt,,,/vol_vol2/data/nonrelevant/nr120.txt
/vol_vol2/data/relevant/r1987.txt,,,/vol_vol2/data/nonrelevant/nr3466.txt
/vol_vol2/data/relevant/r2923.txt,,,/vol_vol2/data/nonrelevant/nr2666.txt
/vol_vol2/data/relevant/r2922.txt,,,/vol_vol2/data/nonrelevant/nr4658.txt
/vol_vol2/data/relevant/r824.txt,,,/vol_vol2/data/nonrelevant/nr1732.txt
/vol_vol2/data/relevant/r4430.txt,,,/vol_vol2/data/nonrelevant/nr3505.txt
/vol_vol2/data/relevant/r1616.txt,,,/vol_vol2/data/nonrelevant/nr251.txt
/vol_vol2/data/relevant/r460.txt,,,/vol_vol2/data/nonrelevant/nr2229.txt
/vol_vol2/data/relevant/r98.txt,,,/vol_vol2/data/nonrelevant/nr3024.txt
/vol_vol2/data/relevant/r210.txt,,,/vol_vol2/data/nonrelevant/nr5063.txt
/vol_vol2/data/relevant/r1716.txt,,,/vol_vol2/data/nonrelevant/nr3201.txt
/vol_vol2/data/relevant/r3296.txt,,,/vol_vol2/data/nonrelevant/nr520.txt
/vol_vol2/data/relevant/r4027.txt,,,/vol_vol2/data/nonrelevant/nr2778.txt
/vol_vol2/data/relevant/r2916.txt,,,/vol_vol2/data/nonrelevant/nr4733.txt
/vol_vol2/data/relevant/r2242.txt,,,/vol_vol2/data/nonrelevant/nr2479.txt
/vol_vol2/data/relevant/r2556.txt,,,/vol_vol2/data/nonrelevant/nr116.txt
/vol_vol2/data/relevant/r3958.txt,,,/vol_vol2/data/nonrelevant/nr2909.txt
/vol_vol2/data/relevant/r3329.txt,,,/vol_vol2/data/nonrelevant/nr3720.txt
/vol_vol2/data/relevant/r2069.txt,,,/vol_vol2/data/nonrelevant/nr1893.txt
/vol_vol2/data/relevant/r2771.txt,,,/vol_vol2/data/nonrelevant/nr541.txt
/vol_vol2/data/relevant/r243.txt,,,/vol_vol2/data/nonrelevant/nr2642.txt
/vol_vol2/data/relevant/r2391.txt,,,/vol_vol2/data/nonrelevant/nr3573.txt
/vol_vol2/data/relevant/r2715.txt,,,/vol_vol2/data/nonrelevant/nr769.txt
/vol_vol2/data/relevant/r3273.txt,,,/vol_vol2/data/nonrelevant/nr3370.txt
/vol_vol2/data/relevant/r4647.txt,,,/vol_vol2/data/nonrelevant/nr453.txt
/vol_vol2/data/relevant/r2831.txt,,,/vol_vol2/data/nonrelevant/nr68.txt
/vol_vol2/data/relevant/r4745.txt,,,/vol_vol2/data/nonrelevant/nr1442.txt
/vol_vol2/data/relevant/r78.txt,,,/vol_vol2/data/nonrelevant/nr437.txt
/vol_vol2/data/relevant/r1725.txt,,,/vol_vol2/data/nonrelevant/nr307.txt
/vol_vol2/data/relevant/r939.txt,,,/vol_vol2/data/nonrelevant/nr1882.txt
/vol_vol2/data/relevant/r4478.txt,,,/vol_vol2/data/nonrelevant/nr3834.txt
/vol_vol2/data/relevant/r4310.txt,,,/vol_vol2/data/nonrelevant/nr2996.txt
/vol_vol2/data/relevant/r3145.txt,,,/vol_vol2/data/nonrelevant/nr5014.txt
/vol_vol2/data/relevant/r269.txt,,,/vol_vol2/data/nonrelevant/nr2736.txt
/vol_vol2/data/relevant/r4019.txt,,,/vol_vol2/data/nonrelevant/nr4351.txt
/vol_vol2/data/relevant/r933.txt,,,/vol_vol2/data/nonrelevant/nr343.txt
/vol_vol2/data/relevant/r3876.txt,,,/vol_vol2/data/nonrelevant/nr319.txt
/vol_vol2/data/relevant/r695.txt,,,/vol_vol2/data/nonrelevant/nr4687.txt
/vol_vol2/data/relevant/r3981.txt,,,/vol_vol2/data/nonrelevant/nr809.txt
/vol_vol2/data/relevant/r4716.txt,,,/vol_vol2/data/nonrelevant/nr4435.txt
/vol_vol2/data/relevant/r4006.txt,,,/vol_vol2/data/nonrelevant/nr3870.txt
/vol_vol2/data/relevant/r2590.txt,,,/vol_vol2/data/nonrelevant/nr1253.txt
/vol_vol2/data/relevant/r3280.txt,,,/vol_vol2/data/nonrelevant/nr2826.txt
/vol_vol2/data/relevant/r475.txt,,,/vol_vol2/data/nonrelevant/nr4321.txt
/vol_vol2/data/relevant/r2083.txt,,,/vol_vol2/data/nonrelevant/nr2185.txt
/vol_vol2/data/relevant/r1997.txt,,,/vol_vol2/data/nonrelevant/nr1174.txt
/vol_vol2/data/relevant/r2842.txt,,,/vol_vol2/data/nonrelevant/nr3670.txt
/vol_vol2/data/relevant/r3468.txt,,,/vol_vol2/data/nonrelevant/nr74.txt
/vol_vol2/data/relevant/r1463.txt,,,/vol_vol2/data/nonrelevant/nr2842.txt
/vol_vol2/data/relevant/r826.txt,,,/vol_vol2/data/nonrelevant/nr3606.txt
/vol_vol2/data/relevant/r1558.txt,,,/vol_vol2/data/nonrelevant/nr4020.txt
/vol_vol2/data/relevant/r2937.txt,,,/vol_vol2/data/nonrelevant/nr2277.txt
/vol_vol2/data/relevant/r1565.txt,,,/vol_vol2/data/nonrelevant/nr827.txt
/vol_vol2/data/relevant/r2133.txt,,,/vol_vol2/data/nonrelevant/nr156.txt
/vol_vol2/data/relevant/r3113.txt,,,/vol_vol2/data/nonrelevant/nr538.txt
/vol_vol2/data/relevant/r2992.txt,,,/vol_vol2/data/nonrelevant/nr3376.txt
/vol_vol2/data/relevant/r2536.txt,,,/vol_vol2/data/nonrelevant/nr2865.txt
/vol_vol2/data/relevant/r5.txt,,,/vol_vol2/data/nonrelevant/nr3731.txt
/vol_vol2/data/relevant/r3287.txt,,,/vol_vol2/data/nonrelevant/nr4527.txt
/vol_vol2/data/relevant/r1915.txt,,,/vol_vol2/data/nonrelevant/nr5013.txt
/vol_vol2/data/relevant/r3954.txt,,,/vol_vol2/data/nonrelevant/nr1155.txt
/vol_vol2/data/relevant/r1583.txt,,,/vol_vol2/data/nonrelevant/nr3792.txt
/vol_vol2/data/relevant/r1078.txt,,,/vol_vol2/data/nonrelevant/nr4529.txt
/vol_vol2/data/relevant/r1217.txt,,,/vol_vol2/data/nonrelevant/nr1413.txt
/vol_vol2/data/relevant/r4679.txt,,,/vol_vol2/data/nonrelevant/nr2321.txt
/vol_vol2/data/relevant/r634.txt,,,/vol_vol2/data/nonrelevant/nr4078.txt
/vol_vol2/data/relevant/r31.txt,,,/vol_vol2/data/nonrelevant/nr3320.txt
/vol_vol2/data/relevant/r2158.txt,,,/vol_vol2/data/nonrelevant/nr808.txt
/vol_vol2/data/relevant/r221.txt,,,/vol_vol2/data/nonrelevant/nr670.txt
/vol_vol2/data/relevant/r4884.txt,,,/vol_vol2/data/nonrelevant/nr3506.txt
/vol_vol2/data/relevant/r3963.txt,,,/vol_vol2/data/nonrelevant/nr534.txt
/vol_vol2/data/relevant/r1047.txt,,,/vol_vol2/data/nonrelevant/nr2419.txt
/vol_vol2/data/relevant/r661.txt,,,/vol_vol2/data/nonrelevant/nr3921.txt
/vol_vol2/data/relevant/r4351.txt,,,/vol_vol2/data/nonrelevant/nr4846.txt
/vol_vol2/data/relevant/r3554.txt,,,/vol_vol2/data/nonrelevant/nr3542.txt
/vol_vol2/data/relevant/r219.txt,,,/vol_vol2/data/nonrelevant/nr3476.txt
/vol_vol2/data/relevant/r4065.txt,,,/vol_vol2/data/nonrelevant/nr2712.txt
/vol_vol2/data/relevant/r4660.txt,,,/vol_vol2/data/nonrelevant/nr1293.txt
/vol_vol2/data/relevant/r3021.txt,,,/vol_vol2/data/nonrelevant/nr3949.txt
/vol_vol2/data/relevant/r3565.txt,,,/vol_vol2/data/nonrelevant/nr603.txt
/vol_vol2/data/relevant/r2018.txt,,,/vol_vol2/data/nonrelevant/nr2538.txt
/vol_vol2/data/relevant/r2883.txt,,,/vol_vol2/data/nonrelevant/nr3321.txt
/vol_vol2/data/relevant/r1888.txt,,,/vol_vol2/data/nonrelevant/nr2692.txt
/vol_vol2/data/relevant/r4701.txt,,,/vol_vol2/data/nonrelevant/nr1751.txt
/vol_vol2/data/relevant/r3050.txt,,,/vol_vol2/data/nonrelevant/nr1320.txt
/vol_vol2/data/relevant/r1169.txt,,,/vol_vol2/data/nonrelevant/nr2489.txt
/vol_vol2/data/relevant/r3043.txt,,,/vol_vol2/data/nonrelevant/nr4650.txt
/vol_vol2/data/relevant/r1213.txt,,,/vol_vol2/data/nonrelevant/nr5054.txt
/vol_vol2/data/relevant/r425.txt,,,/vol_vol2/data/nonrelevant/nr71.txt
/vol_vol2/data/relevant/r399.txt,,,/vol_vol2/data/nonrelevant/nr73.txt
/vol_vol2/data/relevant/r3561.txt,,,/vol_vol2/data/nonrelevant/nr2583.txt
/vol_vol2/data/relevant/r915.txt,,,/vol_vol2/data/nonrelevant/nr4052.txt
/vol_vol2/data/relevant/r2858.txt,,,/vol_vol2/data/nonrelevant/nr3416.txt
/vol_vol2/data/relevant/r4638.txt,,,/vol_vol2/data/nonrelevant/nr2486.txt
/vol_vol2/data/relevant/r2927.txt,,,/vol_vol2/data/nonrelevant/nr4730.txt
/vol_vol2/data/relevant/r1264.txt,,,/vol_vol2/data/nonrelevant/nr4135.txt
/vol_vol2/data/relevant/r847.txt,,,/vol_vol2/data/nonrelevant/nr3636.txt
/vol_vol2/data/relevant/r3826.txt,,,/vol_vol2/data/nonrelevant/nr4511.txt
/vol_vol2/data/relevant/r3305.txt,,,/vol_vol2/data/nonrelevant/nr1450.txt
/vol_vol2/data/relevant/r325.txt,,,/vol_vol2/data/nonrelevant/nr2214.txt
/vol_vol2/data/relevant/r2627.txt,,,/vol_vol2/data/nonrelevant/nr2729.txt
/vol_vol2/data/relevant/r5015.txt,,,/vol_vol2/data/nonrelevant/nr4247.txt
/vol_vol2/data/relevant/r4979.txt,,,/vol_vol2/data/nonrelevant/nr1611.txt
/vol_vol2/data/relevant/r3278.txt,,,/vol_vol2/data/nonrelevant/nr4640.txt
/vol_vol2/data/relevant/r2748.txt,,,/vol_vol2/data/nonrelevant/nr3155.txt
/vol_vol2/data/relevant/r4702.txt,,,/vol_vol2/data/nonrelevant/nr3926.txt
/vol_vol2/data/relevant/r4563.txt,,,/vol_vol2/data/nonrelevant/nr1032.txt
/vol_vol2/data/relevant/r4094.txt,,,/vol_vol2/data/nonrelevant/nr739.txt
/vol_vol2/data/relevant/r855.txt,,,/vol_vol2/data/nonrelevant/nr4336.txt
/vol_vol2/data/relevant/r929.txt,,,/vol_vol2/data/nonrelevant/nr2967.txt
/vol_vol2/data/relevant/r3276.txt,,,/vol_vol2/data/nonrelevant/nr3690.txt
/vol_vol2/data/relevant/r4982.txt,,,/vol_vol2/data/nonrelevant/nr4666.txt
/vol_vol2/data/relevant/r2223.txt,,,/vol_vol2/data/nonrelevant/nr3755.txt
/vol_vol2/data/relevant/r753.txt,,,/vol_vol2/data/nonrelevant/nr2186.txt
/vol_vol2/data/relevant/r531.txt,,,/vol_vol2/data/nonrelevant/nr2685.txt
/vol_vol2/data/relevant/r1497.txt,,,/vol_vol2/data/nonrelevant/nr1030.txt
/vol_vol2/data/relevant/r2592.txt,,,/vol_vol2/data/nonrelevant/nr1502.txt
/vol_vol2/data/relevant/r5022.txt,,,/vol_vol2/data/nonrelevant/nr3443.txt
/vol_vol2/data/relevant/r3388.txt,,,/vol_vol2/data/nonrelevant/nr1446.txt
/vol_vol2/data/relevant/r1714.txt,,,/vol_vol2/data/nonrelevant/nr2541.txt
/vol_vol2/data/relevant/r2761.txt,,,/vol_vol2/data/nonrelevant/nr1408.txt
/vol_vol2/data/relevant/r622.txt,,,/vol_vol2/data/nonrelevant/nr2820.txt
/vol_vol2/data/relevant/r710.txt,,,/vol_vol2/data/nonrelevant/nr4488.txt
/vol_vol2/data/relevant/r4177.txt,,,/vol_vol2/data/nonrelevant/nr4250.txt
/vol_vol2/data/relevant/r3824.txt,,,/vol_vol2/data/nonrelevant/nr3029.txt
/vol_vol2/data/relevant/r4777.txt,,,/vol_vol2/data/nonrelevant/nr4643.txt
/vol_vol2/data/relevant/r4155.txt,,,/vol_vol2/data/nonrelevant/nr3849.txt
/vol_vol2/data/relevant/r4559.txt,,,/vol_vol2/data/nonrelevant/nr1115.txt
/vol_vol2/data/relevant/r4846.txt,,,/vol_vol2/data/nonrelevant/nr1650.txt
/vol_vol2/data/relevant/r428.txt,,,/vol_vol2/data/nonrelevant/nr3617.txt
/vol_vol2/data/relevant/r2294.txt,,,/vol_vol2/data/nonrelevant/nr2920.txt
/vol_vol2/data/relevant/r743.txt,,,/vol_vol2/data/nonrelevant/nr3553.txt
/vol_vol2/data/relevant/r2337.txt,,,/vol_vol2/data/nonrelevant/nr2550.txt
/vol_vol2/data/relevant/r3081.txt,,,/vol_vol2/data/nonrelevant/nr3998.txt
/vol_vol2/data/relevant/r2542.txt,,,/vol_vol2/data/nonrelevant/nr4110.txt
/vol_vol2/data/relevant/r5053.txt,,,/vol_vol2/data/nonrelevant/nr5088.txt
/vol_vol2/data/relevant/r57.txt,,,/vol_vol2/data/nonrelevant/nr4755.txt
/vol_vol2/data/relevant/r1581.txt,,,/vol_vol2/data/nonrelevant/nr3932.txt
/vol_vol2/data/relevant/r1102.txt,,,/vol_vol2/data/nonrelevant/nr3853.txt
/vol_vol2/data/relevant/r5088.txt,,,/vol_vol2/data/nonrelevant/nr3159.txt
/vol_vol2/data/relevant/r668.txt,,,/vol_vol2/data/nonrelevant/nr4510.txt
/vol_vol2/data/relevant/r740.txt,,,/vol_vol2/data/nonrelevant/nr2316.txt
/vol_vol2/data/relevant/r2533.txt,,,/vol_vol2/data/nonrelevant/nr445.txt
/vol_vol2/data/relevant/r147.txt,,,/vol_vol2/data/nonrelevant/nr1656.txt
/vol_vol2/data/relevant/r879.txt,,,/vol_vol2/data/nonrelevant/nr2686.txt
/vol_vol2/data/relevant/r3779.txt,,,/vol_vol2/data/nonrelevant/nr51.txt
/vol_vol2/data/relevant/r3528.txt,,,/vol_vol2/data/nonrelevant/nr2515.txt
/vol_vol2/data/relevant/r193.txt,,,/vol_vol2/data/nonrelevant/nr4844.txt
/vol_vol2/data/relevant/r3884.txt,,,/vol_vol2/data/nonrelevant/nr2910.txt
/vol_vol2/data/relevant/r1299.txt,,,/vol_vol2/data/nonrelevant/nr4565.txt
/vol_vol2/data/relevant/r4136.txt,,,/vol_vol2/data/nonrelevant/nr3045.txt
/vol_vol2/data/relevant/r171.txt,,,/vol_vol2/data/nonrelevant/nr1264.txt
/vol_vol2/data/relevant/r39.txt,,,/vol_vol2/data/nonrelevant/nr1137.txt
/vol_vol2/data/relevant/r3381.txt,,,/vol_vol2/data/nonrelevant/nr2632.txt
/vol_vol2/data/relevant/r306.txt,,,/vol_vol2/data/nonrelevant/nr4006.txt
/vol_vol2/data/relevant/r461.txt,,,/vol_vol2/data/nonrelevant/nr1832.txt
/vol_vol2/data/relevant/r3237.txt,,,/vol_vol2/data/nonrelevant/nr4700.txt
/vol_vol2/data/relevant/r837.txt,,,/vol_vol2/data/nonrelevant/nr652.txt
/vol_vol2/data/relevant/r307.txt,,,/vol_vol2/data/nonrelevant/nr1856.txt
/vol_vol2/data/relevant/r4210.txt,,,/vol_vol2/data/nonrelevant/nr4089.txt
/vol_vol2/data/relevant/r2347.txt,,,/vol_vol2/data/nonrelevant/nr3356.txt
/vol_vol2/data/relevant/r41.txt,,,/vol_vol2/data/nonrelevant/nr4066.txt
/vol_vol2/data/relevant/r2373.txt,,,/vol_vol2/data/nonrelevant/nr1665.txt
/vol_vol2/data/relevant/r3208.txt,,,/vol_vol2/data/nonrelevant/nr4521.txt
/vol_vol2/data/relevant/r3901.txt,,,/vol_vol2/data/nonrelevant/nr3601.txt
/vol_vol2/data/relevant/r407.txt,,,/vol_vol2/data/nonrelevant/nr4822.txt
/vol_vol2/data/relevant/r4228.txt,,,/vol_vol2/data/nonrelevant/nr4966.txt
/vol_vol2/data/relevant/r5037.txt,,,/vol_vol2/data/nonrelevant/nr1406.txt
/vol_vol2/data/relevant/r4271.txt,,,/vol_vol2/data/nonrelevant/nr3682.txt
/vol_vol2/data/relevant/r4863.txt,,,/vol_vol2/data/nonrelevant/nr4639.txt
/vol_vol2/data/relevant/r1593.txt,,,/vol_vol2/data/nonrelevant/nr407.txt
/vol_vol2/data/relevant/r5045.txt,,,/vol_vol2/data/nonrelevant/nr522.txt
/vol_vol2/data/relevant/r2591.txt,,,/vol_vol2/data/nonrelevant/nr3272.txt
/vol_vol2/data/relevant/r640.txt,,,/vol_vol2/data/nonrelevant/nr4270.txt
/vol_vol2/data/relevant/r2338.txt,,,/vol_vol2/data/nonrelevant/nr334.txt
/vol_vol2/data/relevant/r2619.txt,,,/vol_vol2/data/nonrelevant/nr5016.txt
/vol_vol2/data/relevant/r1908.txt,,,/vol_vol2/data/nonrelevant/nr4581.txt
/vol_vol2/data/relevant/r888.txt,,,/vol_vol2/data/nonrelevant/nr198.txt
/vol_vol2/data/relevant/r2306.txt,,,/vol_vol2/data/nonrelevant/nr1488.txt
/vol_vol2/data/relevant/r3364.txt,,,/vol_vol2/data/nonrelevant/nr1540.txt
/vol_vol2/data/relevant/r2548.txt,,,/vol_vol2/data/nonrelevant/nr2597.txt
/vol_vol2/data/relevant/r760.txt,,,/vol_vol2/data/nonrelevant/nr157.txt
/vol_vol2/data/relevant/r2614.txt,,,/vol_vol2/data/nonrelevant/nr2719.txt
/vol_vol2/data/relevant/r1227.txt,,,/vol_vol2/data/nonrelevant/nr1159.txt
/vol_vol2/data/relevant/r1395.txt,,,/vol_vol2/data/nonrelevant/nr52.txt
/vol_vol2/data/relevant/r1656.txt,,,/vol_vol2/data/nonrelevant/nr4254.txt
/vol_vol2/data/relevant/r4365.txt,,,/vol_vol2/data/nonrelevant/nr1607.txt
/vol_vol2/data/relevant/r1507.txt,,,/vol_vol2/data/nonrelevant/nr5018.txt
/vol_vol2/data/relevant/r2646.txt,,,/vol_vol2/data/nonrelevant/nr3402.txt
